Rank;Country;Region;Documents;Citable documents;Citations;Self-citations;Citations per document;H index
1;United States;Northern America;13817725;11986435;384398099;168230420;27.82;2577
2;China;Asiatic Region;7454602;7229532;78201759;44817420;10.49;1010
3;United Kingdom;Western Europe;4039729;3347117;102878206;22808209;25.47;1618
4;Germany;Western Europe;3515309;3151775;81454056;19404148;23.17;1429
5;Japan;Asiatic Region;3074206;2895478;54130480;13573127;17.61;1118
6;France;Western Europe;2437589;2203243;55858552;11260558;22.92;1286
7;India;Asiatic Region;2128896;1946730;22218913;7526767;10.44;691
8;Italy;Western Europe;2072168;1840490;43760942;10035285;21.12;1135
9;Canada;Northern America;2037509;1796688;52825596;8841600;25.93;1299
10;Australia;Pacific Region;1638743;1423945;37937045;7501967;23.15;1115
11;Spain;Western Europe;1628362;1468464;32533936;6927908;19.98;1010
12;Russian Federation;Eastern Europe;1359443;1302809;11135903;3726592;8.19;652
13;South Korea;Asiatic Region;1307978;1249982;20238524;3782419;15.47;762
14;Brazil;Latin America;1145853;1067185;14701837;4684306;12.83;649
15;Netherlands;Western Europe;1131975;998112;34385395;4970776;30.38;1133
16;Switzerland;Western Europe;845108;745124;26479916;3253687;31.33;1085
17;Poland;Eastern Europe;782013;733398;9500353;2283455;12.15;630
18;Sweden;Western Europe;768416;691248;21754640;2991882;28.31;974
19;Taiwan;Asiatic Region;748274;712734;11832828;2045004;15.81;585
20;Turkey;Middle East;703732;650228;8337138;1762372;11.85;500
21;Iran;Middle East;662189;632705;7048776;2395956;10.64;376
22;Belgium;Western Europe;620157;556015;16410805;1989328;26.46;886
23;Denmark;Western Europe;469318;416952;13850170;1771780;29.51;843
24;Austria;Western Europe;462156;409530;10955526;1318773;23.71;740
25;Israel;Middle East;441855;390664;11648614;1415261;26.36;786
26;Finland;Western Europe;392312;356132;10093550;1367320;25.73;711
27;Czech Republic;Eastern Europe;390274;366744;5231429;1057788;13.4;524
28;Mexico;Latin America;387111;356455;5308964;1009390;13.71;504
29;Norway;Western Europe;374374;330579;8970947;1238395;23.96;699
30;Portugal;Western Europe;373566;336866;6670605;1101195;17.86;560
31;Hong Kong;Asiatic Region;368737;335225;8826828;1006759;23.94;639
32;Malaysia;Asiatic Region;368061;351217;3533978;827096;9.6;373
33;Greece;Western Europe;367084;327311;7122963;992262;19.4;567
34;Singapore;Asiatic Region;352240;315906;8245716;841769;23.41;646
35;South Africa;Africa;342060;305649;5407984;1095359;15.81;531
36;New Zealand;Pacific Region;283173;247539;6488634;845295;22.91;587
37;Egypt;Africa/Middle East;264543;252794;3041277;609601;11.5;322
38;Saudi Arabia;Middle East;252832;238288;3459949;533241;13.68;425
39;Argentina;Latin America;247088;226696;4202081;786338;17.01;477
40;Ireland;Western Europe;246065;212388;5641389;570328;22.93;591
41;Romania;Eastern Europe;239112;226140;2166501;449014;9.06;343
42;Ukraine;Eastern Europe;232307;222616;1761232;484647;7.58;321
43;Hungary;Eastern Europe;225411;206854;4091517;581676;18.15;510
44;Thailand;Asiatic Region;223696;210356;2929417;447160;13.1;369
45;Indonesia;Asiatic Region;212806;206360;1054947;268853;4.96;259
46;Pakistan;Asiatic Region;209486;197242;2154310;526113;10.28;323
47;Chile;Latin America;191151;172541;3262215;607788;17.07;441
48;Colombia;Latin America;134440;123921;1522113;239062;11.32;333
49;Slovakia;Eastern Europe;132634;126170;1545963;278114;11.66;318
50;Croatia;Eastern Europe;124274;116129;1417239;234903;11.4;324
51;Nigeria;Africa;118048;110600;1019744;210036;8.64;229
52;Serbia;Eastern Europe;112192;104260;1276485;226441;11.38;290
53;Slovenia;Eastern Europe;111722;103501;1824243;260619;16.33;349
54;Tunisia;Africa;104541;98601;1027585;195274;9.83;214
55;Bulgaria;Eastern Europe;93405;87667;1191472;161596;12.76;295
56;Viet Nam;Asiatic Region;84359;78564;922990;158551;10.94;248
57;Algeria;Africa;84192;80961;725764;146594;8.62;202
58;Morocco;Africa;83349;77388;794014;154494;9.53;222
59;United Arab Emirates;Middle East;75147;68140;830119;85398;11.05;241
60;Bangladesh;Asiatic Region;67226;62394;739413;125364;11;225
61;Iraq;Middle East;62194;60374;299797;65395;4.82;131
62;Lithuania;Eastern Europe;62082;58983;758924;128404;12.22;245
63;Jordan;Middle East;53200;50930;586003;72216;11.02;198
64;Estonia;Eastern Europe;49801;45164;1067215;140983;21.43;317
65;Belarus;Eastern Europe;45424;43220;512619;97560;11.29;215
66;Philippines;Asiatic Region;45309;41055;691955;68453;15.27;274
67;Cuba;Latin America;44815;42024;414968;70412;9.26;196
68;Kenya;Africa;44575;39667;941327;126882;21.12;283
69;Venezuela;Latin America;43873;41377;616816;61751;14.06;241
70;Lebanon;Middle East;41437;37290;599190;52425;14.46;238
71;Qatar;Middle East;37065;33142;529099;54492;14.27;211
72;Peru;Latin America;36414;32539;572094;61840;15.71;268
73;Kazakhstan;Asiatic Region;35791;33840;196846;37888;5.5;126
74;Cyprus;Western Europe;35030;30706;611660;65175;17.46;240
75;Ethiopia;Africa;34552;32197;438544;95894;12.69;173
76;Ecuador;Latin America;30775;28483;335926;45421;10.92;185
77;Latvia;Eastern Europe;30644;28918;352418;46220;11.5;187
78;Kuwait;Middle East;30144;28244;381763;36108;12.66;178
79;Ghana;Africa;28547;26080;397279;52692;13.92;172
80;Sri Lanka;Asiatic Region;26628;23979;404486;36417;15.19;206
81;Iceland;Western Europe;26548;23218;883402;72336;33.28;347
82;Luxembourg;Western Europe;26015;22587;482059;38735;18.53;224
83;Oman;Middle East;24857;22585;290036;29148;11.67;159
84;Georgia;Eastern Europe;24390;21261;467818;56125;19.18;225
85;Uruguay;Latin America;23887;21726;447971;50394;18.75;209
86;Uganda;Africa;22379;20064;452993;63129;20.24;198
87;Tanzania;Africa;22226;20295;436160;58544;19.62;191
88;Macao;Asiatic Region;21762;20111;294420;30430;13.53;155
89;Armenia;Eastern Europe;21177;19089;416854;77917;19.68;231
90;Cameroon;Africa;20784;19201;305879;51241;14.72;150
91;Nepal;Asiatic Region;20206;17969;267536;32718;13.24;159
92;Puerto Rico;Latin America;19239;17922;491476;23749;25.55;242
